account,sentiment_regime,n_trades,total_pnl,avg_pnl,win_rate,pnl_std,sharpe_like,max_drawdown,mean_size_usd,total_volume_usd,rank
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Extreme Fear,4480.0,261917.97779200002,58.46383432857143,0.3794642857142857,1050.5948329123341,249.30446027984178,0.0,4447.524037946428,19924907.689999998,1
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Fear,221.0,198900.56161000003,900.0025412217196,0.42081447963800905,3166.4699226569774,62.814606318162355,-9989.084800000535,2613.952760180995,577683.5599999999,2
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Fear,986.0,166696.399486,169.06328548275863,0.3093306288032454,850.4207674054769,196.01637903854234,-408.11159000000043,10589.94378296146,10441684.57,3
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Fear,100.0,124769.22144099999,1247.69221441,0.37,11520.28289869012,10.830395619467513,0.0,15071.008600000003,1507100.8600000003,4
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Fear,371.0,74346.546606,200.39500432884097,0.42857142857142855,682.3495332444903,108.95669005955214,0.0,25119.228652291105,9319233.83,5
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Fear,387.0,37712.523409,97.44838090180879,0.25064599483204136,2391.264124756103,15.770956883671934,-49180.428759999995,10015.927416020671,3876163.91,6
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Fear,509.0,33979.99999999999,66.75834970530451,0.6129666011787819,235.49710193233503,144.29052298810626,0.0,6242.196836935168,3177278.1900000004,7
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Fear,5079.0,30774.092128,6.059084884426068,0.41327032880488285,65.45413991969065,470.1626538177487,-12974.087498000006,1445.72832250443,7342854.15,8
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Fear,316.0,25672.838055,81.24315840189874,0.9145569620253164,385.39896752381213,66.6136658848568,-5843.04806,3415.97420886076,1079447.85,9
0x271b280974205ca63b716753467d5a371de622ab,Extreme Fear,797.0,16706.884912,20.96221444416562,0.37641154328732745,97.4522524981327,171.43662135793244,-10.713619999998627,6131.710464240904,4886973.24,10
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Fear,159.0,12713.493131,79.95907629559748,0.27672955974842767,430.8276769319527,29.509462394654925,-4058.8889249999975,5132.397861635221,816051.26,11
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Fear,112.0,11415.247787,101.92185524107143,0.6875,146.8900078012523,77.71289523277349,0.0,2477.3216964285716,277460.03,12
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Fear,739.0,9544.906133999999,12.915975824086603,0.3112313937753721,53.897420476086815,177.09393231972723,-1104.8567649999998,1679.1020433017593,1240856.4100000001,13
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Fear,61.0,9461.082288,155.09970963934427,0.04918032786885246,876.5854566151864,10.793108893835246,0.0,2446.7424590163932,149251.28999999998,14
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Fear,68.0,3425.9609499999997,50.38177867647058,0.4852941176470588,111.07920979145057,30.842503799155452,0.0,9608.110294117649,653351.5000000001,15
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Fear,825.0,3222.8221320000002,3.9064510690909096,0.47393939393939394,30.941859606677504,104.15735101145921,-465.6041399999997,3452.067006060606,2847955.2800000003,16
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Fear,143.0,2037.258612,14.24656372027972,0.3076923076923077,34.32856409305836,59.34587320568872,-0.8998500000000149,1024.4990209790208,146503.36,17
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Fear,539.0,1774.309786,3.2918548905380334,0.2504638218923933,16.227094473602197,109.3424204121323,-167.28820500000006,1370.6364564007422,738773.05,18
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Fear,270.0,1011.258943,3.745403492592593,0.22592592592592592,18.76415700798253,53.89311880996288,-1.0547299999999495,601.9969259259259,162539.16999999998,19
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Fear,80.0,622.41079,7.780134875,0.075,35.21507697634498,17.674554294403272,0.0,3958.3206250000003,316665.65,20
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Fear,19.0,110.55336399999999,5.818598105263157,1.0,11.787854130929215,9.378582630228498,0.0,3388.2873684210526,64377.46,21
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Fear,17.0,0.0,0.0,0.0,0.0,,0.0,2238.4694117647055,38053.979999999996,22
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Fear,79.0,0.0,0.0,0.0,0.0,,0.0,5570.2651898734175,440050.95,23
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Fear,5.0,-961.048507,-192.2097014,0.0,407.1947060556327,-2.3601694538452507,-931.53522,292.026,1460.13,24
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Fear,170.0,-4235.153050999999,-24.91266500588235,0.3,299.07692609327376,-14.16074822729445,-4235.153050999998,2156.074411764706,366532.65,25
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Fear,49.0,-4825.496358,-98.47951751020409,0.20408163265306123,281.7941514589331,-17.12418917503062,-4968.487948000001,5908.287346938776,289506.08,26
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Fear,391.0,-14527.442518000003,-37.154584445012794,0.26342710997442453,215.53935155158703,-67.40041859373886,-16507.206865000007,573.0574424552428,224065.45999999996,27
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Fear,574.0,-25666.012284,-44.71430711498258,0.2874564459930314,389.061542009538,-65.96902935055654,-26381.35394600001,806.9836411149826,463208.61,28
0xb899e522b5715391ae1d4f137653e7906c5e2115,Extreme Fear,1577.0,-33221.806818000005,-21.066459618262527,0.33608116677235256,277.65151220297554,-119.65289349374548,-58050.40859800001,20678.86926442613,32610576.830000002,29
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Fear,263.0,-56967.825773000004,-216.6077025589354,0.11026615969581749,637.8832089043909,-89.30761145264543,-66669.44057099998,1620.1930798479088,426110.78,30
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Fear,346.0,-71121.820704,-205.5543950982659,0.30346820809248554,2213.7928807094213,-32.12668236660362,-84746.21668199995,9644.015086705202,3336829.2199999997,31
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Fear,1668.0,-76179.494853,-45.67115998381295,0.302158273381295,977.9453428300644,-77.89749745373813,-165878.9583670001,4041.2196882494,6740754.4399999995,32
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Extreme Greed,1643.0,1105304.859175,672.7357633444918,0.5100426049908704,3090.800261755033,357.6112221976391,-2830.444513000001,3141.527096774193,5161529.02,1
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Extreme Greed,6723.0,478811.46818500006,71.21991197159008,0.5963111706083594,457.9074725370135,1045.6511345669223,-12891.545620000164,2458.4087832812734,16527882.25,2
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Extreme Greed,3831.0,210726.85526900002,55.005704847037336,0.8546071521795876,177.6247505236294,1186.3597536254783,-3788.410810000001,3175.167734273036,12164067.59,3
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Extreme Greed,2446.0,129217.68646,52.82816290269828,0.3336058871627146,201.1512104675067,642.3907972498798,-5660.514027999961,18714.972399836468,45776822.49,4
0x430f09841d65beb3f27765503d0f850b8bce7713,Extreme Greed,15.0,124284.948775,8285.663251666667,1.0,9492.4394793255,13.09304621279832,0.0,8285.689333333334,124285.34,5
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Extreme Greed,7481.0,108009.960644,14.437904109611015,0.4444592968854431,94.64592387034998,1141.2003415166264,-867.7862640000012,438.0787434834915,3277267.08,6
0x2c229d22b100a7beb69122eed721cee9b24011dd,Extreme Greed,1478.0,90895.05041,61.49868092692828,0.4878213802435724,281.64041342749243,322.73440201223355,-1999.594857000011,3409.7221921515556,5039569.399999999,7
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Extreme Greed,171.0,73192.07714200001,428.0238429356726,0.8947368421052632,1035.4910607483214,70.68344664328254,0.0,619.9583040935672,106012.87,8
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Extreme Greed,3150.0,67275.949439,21.35744426634921,0.34285714285714286,97.94390792116613,686.8824296162412,-381.8606740000032,542.1092603174603,1707644.17,9
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Extreme Greed,1549.0,63520.27468300001,41.007278684958045,0.27953518398967075,188.17427274478823,337.5608884066183,0.0,2366.0607617817946,3665028.12,10
0x8477e447846c758f5a675856001ea72298fd9cb5,Extreme Greed,3986.0,56071.411053,14.067087569744105,0.3361766181635725,89.98421286978005,623.1249823137678,-158.69566099999793,941.3951530356247,3752401.08,11
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Extreme Greed,3497.0,47791.24778199999,13.666356243065483,0.4235058621675722,50.552813404363825,945.3726620460366,-1097.6636270000035,1668.89697169002,5836132.71,12
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Extreme Greed,256.0,46411.26711,181.2940121484375,0.51953125,443.3271902330221,104.68851929791461,0.0,1632.78890625,417993.96,13
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Extreme Greed,206.0,36870.155091,178.9813353932039,0.36893203883495146,1506.526777509594,24.473614170966968,0.0,2690.061310679612,554152.63,14
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Extreme Greed,825.0,35658.894935,43.222902951515145,0.576969696969697,223.90470742729556,159.259246242417,0.0,1846.6767272727272,1523508.3,15
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Extreme Greed,161.0,30992.181771000003,192.49802342236026,0.45962732919254656,855.1905317713049,36.24008992102351,-5981.363989999998,2791.5946583850937,449446.74000000005,16
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Extreme Greed,190.0,20925.513222,110.13428011578948,0.5526315789473685,306.4946905656614,68.27365649754071,0.0,3387.3391578947367,643594.44,17
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Extreme Greed,167.0,20496.054182,122.73086336526946,0.3592814371257485,854.0604607459519,23.99836442972477,-2427.873799000012,5260.990299401197,878585.3799999999,18
0x39cef799f8b69da1995852eea189df24eb5cae3c,Extreme Greed,115.0,14406.384864999998,125.2729118695652,0.4956521739130435,383.38236986712093,37.577066650178004,-1985.821609999999,4752.396782608695,546525.6299999999,19
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Extreme Greed,310.0,6053.160570000001,19.526324419354843,0.08387096774193549,843.3238368390284,7.177741581085432,-18842.240327999993,2881.2370967741936,893183.5,20
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Extreme Greed,108.0,4019.61859,37.21869064814815,0.23148148148148148,147.30408177120754,27.28789685708279,0.0,3220.5196296296303,347816.12000000005,21
0x271b280974205ca63b716753467d5a371de622ab,Extreme Greed,5.0,1793.1602149999999,358.63204299999995,0.8,687.2601274797266,2.6091433844354603,0.0,31941.659999999996,159708.3,22
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Extreme Greed,3.0,1260.832586,420.2775286666667,0.3333333333333333,727.942032930152,1.7320508075688772,0.0,6260.16,18780.48,23
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Extreme Greed,227.0,573.585288,2.526807436123348,0.004405286343612335,38.07019268363801,15.066519173319504,0.0,2593.1634801762116,588648.11,24
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Extreme Greed,5.0,15.24474,3.048948,0.2,6.81765498786203,2.2360679774997894,0.0,1729.47,8647.35,25
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Extreme Greed,80.0,11.717676000000012,0.14647095000000016,0.025,17.303367116840718,0.6771905098514402,-99.225974,1690.14075,135211.26,26
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Extreme Greed,98.0,0.0,0.0,0.0,0.0,,0.0,18481.632448979595,1811199.9800000002,27
0x513b8629fe877bb581bf244e326a047b249c4ff1,Extreme Greed,223.0,0.0,0.0,0.0,0.0,,0.0,3261.5788789237663,727332.0899999999,28
0x8170715b3b381dffb7062c0298972d4727a0a63b,Extreme Greed,98.0,-19135.913281,-195.26442123469388,0.05102040816326531,1017.1033066553217,-18.814129455470173,-19506.934788,2105.433775510204,206332.51,29
0x083384f897ee0f19899168e3b1bec365f52a9012,Extreme Greed,945.0,-40282.33590399999,-42.62681048042327,0.06666666666666667,1289.487845749864,-31.239019457818138,-152323.1042,12080.27055026455,11415855.67,30
0x083384f897ee0f19899168e3b1bec365f52a9012,Fear,1778.0,1113373.547515,626.1943461839145,0.5264341957255343,4691.545888798548,237.31485823750995,-79900.00000700014,17020.494876265468,30262439.89,1
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Fear,12437.0,620872.375844,49.92139389273941,0.4982712872879312,383.65533968778374,1618.3076621565126,-25.50699400000002,3275.304973064244,40734967.95,2
0x513b8629fe877bb581bf244e326a047b249c4ff1,Fear,5981.0,367166.21692399995,61.38876725029259,0.3705066042467815,527.7928301550123,695.6635178544649,-30108.12054000009,37633.67887644206,225087033.35999998,3
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Fear,1396.0,296781.72285799996,212.59435734813752,0.40902578796561606,1129.1990719309683,262.8249794347539,-791.2981900001178,13057.168868194844,18227807.740000002,4
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Fear,1181.0,236797.72773699998,200.50612001439455,0.4987298899237934,1430.9682777890114,165.48076670356107,-80079.21072900019,9070.94768839966,10712789.219999999,5
0x8170715b3b381dffb7062c0298972d4727a0a63b,Fear,1745.0,151292.73285899998,86.70070650945557,0.2968481375358166,434.3808068021122,348.29516058227534,-9584.869233000063,2389.899759312321,4170375.08,6
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Fear,431.0,144514.3446,335.30010348027844,0.6450116009280742,1227.9365222913852,117.68877460402406,-9508.75,1465.772505800464,631747.95,7
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Fear,98.0,99648.278349,1016.8191668265306,0.35714285714285715,3522.198965062608,28.29149611859838,0.0,6300.139081632653,617413.63,8
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Fear,3005.0,93165.161357,31.003381483194676,0.3271214642262895,305.96022849243616,304.50088828882934,-8752.349208,1594.689693843594,4792042.529999999,9
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Fear,12901.0,55978.79696000001,4.3391052600573605,0.37655995659251223,57.3326105682552,976.386674270772,-30659.432820000016,1503.4243562514534,19395677.62,10
0x39cef799f8b69da1995852eea189df24eb5cae3c,Fear,1471.0,54685.021109,37.175405240652616,0.3222297756628144,316.8756450071244,172.57565221767203,-1592.4168520000385,4219.732807613867,6207226.959999999,11
0xb899e522b5715391ae1d4f137653e7906c5e2115,Fear,2947.0,51692.358711,17.540671432304038,0.5110281642348151,371.27308599963044,139.2300187120255,-24715.706511000004,23308.947170003394,68691467.31,12
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Fear,1664.0,49364.275663,29.66603104747596,0.7794471153846154,110.3276542280241,447.43338384567124,-1474.2350270000024,1993.2188882211535,3316716.2299999995,13
0x271b280974205ca63b716753467d5a371de622ab,Fear,1868.0,30121.910490000002,16.125219748394006,0.3822269807280514,69.48597242310514,433.49627902716105,-245.070388,7222.6180513918625,13491850.52,14
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Fear,455.0,14542.702934,31.96198447032967,0.3274725274725275,264.00251158420735,55.08547190226786,-2662.2041619999995,7556.169428571428,3438057.09,15
