account,sentiment_regime,n_trades,total_pnl,avg_pnl,win_rate,pnl_std,sharpe_like,max_drawdown,mean_size_usd,total_volume_usd,rank
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Fear,1399.0,13422.524859000001,9.594370878484632,0.4303073624017155,66.17043587814847,202.84776246173308,-1265.5173240000076,656.0465117941387,917809.0700000001,16
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Fear,2324.0,12934.469345000001,5.565606430722892,0.31841652323580033,54.73830680597184,236.2964822943496,-20.241840000000593,1171.4685886402754,2722493.0,17
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Fear,924.0,9999.484228,10.821952627705627,0.37662337662337664,65.7343763472329,152.1195572797266,-2515.9612750000015,539.9225108225108,498888.4,18
0x8477e447846c758f5a675856001ea72298fd9cb5,Fear,1474.0,9299.484548,6.309012583446404,0.32700135685210313,23.987169685193123,387.6857782742253,-436.7686969999995,802.2292537313432,1182485.92,19
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Fear,123.0,8129.3406589999995,66.09220047967479,0.34959349593495936,248.90276361883065,32.66070870731375,0.0,2388.1569105691055,293743.3,20
0x430f09841d65beb3f27765503d0f850b8bce7713,Fear,237.0,5615.052102,23.692202962025316,0.10126582278481013,131.44700057927807,42.717232628016184,0.0,2535.921223628692,601013.3300000001,21
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Fear,79.0,4256.559308999999,53.88049758227847,0.620253164556962,98.484563038142,43.22057363803788,0.0,4272.7372151898735,337546.24,22
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Fear,544.0,4036.5523189999994,7.4201329393382345,0.46875,44.3305018065562,91.05586795778204,-639.0,3684.659411764706,2004454.72,23
0x2c229d22b100a7beb69122eed721cee9b24011dd,Fear,381.0,3979.190771999999,10.444070267716533,0.4330708661417323,65.99531064287996,60.29505328844607,-2479.5190100000013,1534.1833595800529,584523.8600000001,24
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Fear,359.0,2040.359057,5.683451412256267,0.2200557103064067,20.245358885604514,100.78157016276948,-89.17810000000009,849.9995264623955,305149.82999999996,25
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Fear,55.0,258.41533,4.698460545454545,0.34545454545454546,13.336714656872424,19.376235950796044,0.0,1826.8996363636368,100479.48000000003,26
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Fear,256.0,-467.05889599999955,-1.8244488124999982,0.6796875,145.69659810159027,-3.20569527419118,-3533.6725370000004,1320.9939453124998,338174.44999999995,27
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Fear,191.0,-621.54506,-3.254162617801047,0.0,17.022767320871356,-36.5125745000305,-621.54506,7921.723298429319,1513049.15,28
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Fear,2622.0,-1658.736801,-0.6326227311212814,0.4782608695652174,137.33029084640637,-12.078448176121412,-5100.872638999993,981.595171624714,2573742.54,29
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Fear,44.0,-16719.913714,-379.9980389545454,0.06818181818181818,1644.4477076818687,-10.167494919962877,-16719.913714,7128.183863636365,313640.09,30
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Fear,1156.0,-19126.158063999996,-16.545119432525947,0.3555363321799308,1233.3107891715927,-15.507979198695667,-113383.71529,15510.035536332178,17929601.08,31
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Fear,311.0,-58219.752261,-187.20177575884244,0.1607717041800643,2083.7393131616645,-27.94003640151271,-58219.75226099999,4277.756430868168,1330382.25,32
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Greed,5889.0,534058.2363300001,90.68742338767194,0.27322125997622687,1108.980644840121,481.57579558748205,-4574.333078,6161.486004415011,36284991.08,1
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Greed,593.0,453595.318176,764.9162195210793,0.31703204047217537,3792.423374142809,119.60566461768654,-6149.999999999884,8515.413979763913,5049640.49,2
0x083384f897ee0f19899168e3b1bec365f52a9012,Greed,574.0,276719.270187,482.08932088327526,0.1602787456445993,7052.461439030156,39.23726100160769,-174159.39953000002,15134.130383275262,8686990.84,3
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Greed,7338.0,243399.51314000002,33.16973468792587,0.4647042790951213,417.7028308265371,582.7097524294217,-98726.73913600025,2398.693387844099,17601612.08,4
0x430f09841d65beb3f27765503d0f850b8bce7713,Greed,772.0,227680.491734,294.922916753886,0.6373056994818653,1125.0238231738015,202.37837372340368,0.0,1521.842163212435,1174862.15,5
0x513b8629fe877bb581bf244e326a047b249c4ff1,Greed,3169.0,163047.664946,51.450825164405174,0.376459450930893,373.7872460600536,436.2044630056863,-319.04636599996593,38497.72771852319,121999299.13999999,6
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Greed,1135.0,96392.78318600002,84.92756227841411,0.5955947136563877,494.14310946267693,195.0705804454421,-7577.27,5601.3357885462565,6357516.120000001,7
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Greed,2618.0,95937.394195,36.64529953972498,0.807868601986249,126.39807413941413,759.0099362525357,-1639.5807100000056,2491.9091978609626,6523818.28,8
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Greed,2334.0,79023.47149299999,33.85752848886032,0.34361610968294776,501.65904647743645,157.52426283925152,-37334.298965999995,14903.147896315337,34783947.19,9
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Greed,1199.0,60254.251561,50.253754429524605,0.3377814845704754,277.0220171938486,217.50708543442792,-43.25428599999759,3948.5062552126774,4734259.0,10
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Greed,297.0,57108.91130000001,192.28589663299667,0.48148148148148145,787.5590830427343,72.51381201694703,-33.82248000000254,24725.104646464646,7343356.08,11
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Greed,108.0,44169.810737,408.9797290462963,0.9537037037037037,1397.5031771861973,31.606232785769908,0.0,1185.982962962963,128086.16,12
0xae5eacaf9c6b9111fd53034a602c192a04e082ed,Greed,170.0,38168.35486,224.51973447058822,0.4470588235294118,761.6887509908356,50.1101727055166,0.0,2490.7195882352944,423422.33,13
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Greed,3398.0,36566.483324,10.761178141259565,0.3507945850500294,56.17162650169167,650.9778263746513,-1688.67437600001,490.628555032372,1667155.83,14
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Greed,4115.0,35098.877549,8.529496366707168,0.33754556500607535,31.67612349529635,1108.0547010183207,-113.12256099999286,1174.6497837181046,4833683.86,15
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Greed,2970.0,31192.591971,10.50255621919192,0.4484848484848485,51.200105673368675,609.2290545256546,-1441.6815009999991,501.44102693602696,1489279.85,16
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Greed,350.0,30258.203855,86.45201101428572,0.24285714285714285,491.1554529195295,61.606164962923614,-2993.575225000004,2397.802942857143,839231.03,17
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Greed,241.0,30203.401038000004,125.32531551037346,0.5062240663900415,187.8663583367391,160.77067392695307,0.0,551.6468879668049,132946.9,18
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Greed,2943.0,30053.395556,10.211823158681618,0.4016309887869521,57.223765844153036,525.1908033779075,-4648.871054999876,2204.2242779476724,6487032.05,19
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Greed,488.0,21077.716999999997,43.19204303278688,0.12295081967213115,591.0322278211559,35.66255105530055,0.0,2096.6078483606557,1023144.6299999999,20
0x2c229d22b100a7beb69122eed721cee9b24011dd,Greed,253.0,20075.672949,79.35048596442688,0.541501976284585,444.8312615720206,45.13098489987678,-127.281312,4041.2401581027666,1022433.7599999999,21
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Greed,68.0,12082.95,177.69044117647059,0.029411764705882353,1119.6796159782273,10.79143518161088,0.0,9856.075588235293,670213.1399999999,22
0x39cef799f8b69da1995852eea189df24eb5cae3c,Greed,63.0,10591.760255,168.12317865079365,0.4444444444444444,1479.0343827877934,7.161267093085332,-9691.525303,11643.763492063492,733557.1,23
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Greed,83.0,6775.291988,81.63002395180723,0.5301204819277109,208.7809010640479,32.451684773223285,0.0,3970.946987951807,329588.6,24
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Greed,26.0,4239.816383,163.0698608846154,0.5,719.6963582320693,5.8911182952420225,0.0,4772.490384615384,124084.74999999999,25
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Greed,5.0,43.2005,8.6401,0.4,17.465687291085914,2.473449757803035,0.0,1816.5700000000002,9082.85,26
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Greed,5.0,4.672458,0.9344916,0.2,2.123643490605897,2.200208283861666,-0.06076,71.234,356.16999999999996,27
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Greed,102.0,-3531.989984,-34.62735278431372,0.7254901960784313,245.25655263711195,-14.401205374626729,-3566.629974,1532.4567647058823,156310.59,28
0x8477e447846c758f5a675856001ea72298fd9cb5,Greed,6804.0,-24036.539128,-3.5327071028806585,0.19914756025867136,70.71252973121943,-339.91909523479995,-27665.505429999997,672.78980893592,4577661.859999999,29
0x271b280974205ca63b716753467d5a371de622ab,Greed,540.0,-100019.80637400002,-185.2218636555556,0.24444444444444444,1411.651234278591,-70.85305771373059,-100565.48746599998,19419.792833333333,10486688.129999999,30
0x8170715b3b381dffb7062c0298972d4727a0a63b,Greed,1653.0,-360101.898234,-217.8474883448276,0.5468844525105868,2675.6287432128424,-134.5858984163837,-437570.038092,1759.3724621899576,2908242.6799999997,31
0xb1231a4a2dd02f2276fa3c5e2a2f3436e6bfed23,Neutral,3457.0,401309.434693,116.08603838385883,0.3780734741105004,1085.5653741136898,369.6778142179131,-6803.018034999999,2621.9688140005787,9064146.190000001,1
0x513b8629fe877bb581bf244e326a047b249c4ff1,Neutral,2517.0,381330.49405000004,151.5019841279301,0.5542312276519666,678.203356792725,562.2657131237758,-31201.485916000063,27702.0510727056,69726062.55,2
0x083384f897ee0f19899168e3b1bec365f52a9012,Neutral,421.0,125650.11674000001,298.45633429928745,0.5819477434679335,1806.9006598575718,69.53902864250674,0.0,23336.999311163898,9824876.71,3
0x4acb90e786d897ecffb614dc822eb231b4ffb9f4,Neutral,672.0,97380.090931,144.91084959970237,0.7529761904761905,653.446505404907,149.02534503671205,0.0,5457.3741666666665,3667355.44,4
0x420ab45e0bd8863569a5efbb9c05d91f40624641,Neutral,48.0,74293.663505,1547.7846563541668,0.5208333333333334,3076.5573387647805,24.148311025735172,0.0,4225.696458333333,202833.43,5
0x430f09841d65beb3f27765503d0f850b8bce7713,Neutral,134.0,58961.37973,440.0102964925373,0.5074626865671642,1021.6153985303051,57.71387139898418,0.0,4670.876492537313,625897.45,6
0xbaaaf6571ab7d571043ff1e313a9609a10637864,Neutral,4270.0,57368.780126000005,13.435311504918033,0.47096018735363,109.813650372382,522.419388950831,0.0,1727.4258618266979,7376108.43,7
0x8170715b3b381dffb7062c0298972d4727a0a63b,Neutral,946.0,47610.460743999996,50.32818260465116,0.30655391120507397,343.9695481563261,138.41475502465747,-3556.3882560000006,2159.362156448203,2042756.6,8
0x4f93fead39b70a1824f981a54d4e55b278e9f760,Neutral,1277.0,45514.323221,35.64160001644479,0.4267815191855912,708.9018994584742,64.20397978305336,-55565.31183199999,17120.536170712607,21862924.689999998,9
0x2c229d22b100a7beb69122eed721cee9b24011dd,Neutral,1015.0,42292.843076000005,41.6678256906404,0.5753694581280788,197.32478244556688,214.33112735176442,-3382.930750000014,3194.968620689655,3242893.15,10
0xbee1707d6b44d4d52bfe19e41f8a828645437aab,Neutral,8143.0,27116.682664,3.3300605015350606,0.34778337222154,54.49023051940585,497.643016106214,-13779.964812000027,1625.9099029841582,13239784.34,11
0x8381e6d82f1affd39a336e143e081ef7620a3b7f,Neutral,1430.0,12960.109958,9.063013956643356,0.3195804195804196,64.337806717059,201.43847947747435,-364.625892,2888.5457832167835,4130620.47,12
0x39cef799f8b69da1995852eea189df24eb5cae3c,Neutral,272.0,10953.24796,40.26929397058824,0.41544117647058826,200.49800499088687,54.63020921578673,0.0,10901.879742647057,2965311.2899999996,13
0xa0feb3725a9335f49874d7cd8eaad6be45b27416,Neutral,5399.0,9467.021637000002,1.7534768729394334,0.31950361177995923,98.35081151112783,96.25768706472607,-8766.773926,1169.3571476199297,6313359.24,14
0x3f9a0aadc7f04a7c9d75dc1b5a6ddd6e36486cf6,Neutral,2.0,8019.163096,4009.581548,0.5,5670.404604622509,1.414213562373095,0.0,31867.690000000002,63735.380000000005,15
0xaf40fdc468c30116bd3307bcbf4a451a7ebf1deb,Neutral,52.0,7157.6835790000005,137.6477611346154,0.38461538461538464,486.74653460511036,14.705155702457983,0.0,18355.422884615386,954481.99,16
0x28736f43f1e871e6aa8b1148d38d4994275d72c4,Neutral,887.0,5505.749364,6.207158245772266,0.46674182638105977,37.46806589676631,146.94511798846747,-969.0067409999983,687.0997632468997,609457.49,17
0x47add9a56df66b524d5e2c1993a43cde53b6ed85,Neutral,656.0,4029.241688,6.142136719512195,0.43902439024390244,56.896285710452574,70.81730622109444,-1044.789706,474.199756097561,311075.04000000004,18
0xb899e522b5715391ae1d4f137653e7906c5e2115,Neutral,314.0,4017.9489279999993,12.796015694267513,0.27388535031847133,117.01794683456275,34.336176942845206,-1828.202264,24124.194140127387,7574996.959999999,19
0x6d6a4b953f202f8df5bed40692e7fd865318264a,Neutral,61.0,1258.120923,20.624933163934426,0.3770491803278688,44.443284546298464,28.308459553419407,0.0,613.8450819672132,37444.55,20
0x8477e447846c758f5a675856001ea72298fd9cb5,Neutral,2195.0,808.3427169999986,0.36826547471526133,0.28109339407744877,33.88452712942395,23.855806336399088,-7232.733921999994,935.5193302961277,2053464.9300000002,21
0x92f17e8d81a944691c10e753af1b1baae1a2cd0d,Neutral,45.0,0.0,0.0,0.0,0.0,,0.0,9481.510444444444,426667.97,22
0x72743ae2822edd658c0c50608fd7c5c501b2afbd,Neutral,79.0,0.0,0.0,0.0,0.0,,0.0,1341.772278481013,106000.01000000002,23
0xa520ded057a32086c40e7dd6ed4eb8efb82c00e0,Neutral,4.0,-53.631353999999995,-13.407838499999999,0.0,20.52000798640014,-2.6136127254699297,-53.631353999999995,157.26500000000001,629.0600000000001,24
0x7f4f299f74eec87806a830e3caa9afa5f2b9db8f,Neutral,104.0,-395.0559780000001,-3.798615173076924,0.1346153846153846,84.09084960515473,-4.697966304954343,-287.0857189999999,6189.474711538462,643705.37,25
0x3998f134d6aaa2b6a5f723806d00fd2bbbbce891,Neutral,33.0,-1228.907104,-37.23960921212121,0.6060606060606061,235.0213929960187,-5.22891592264887,-2478.06972,1207.8618181818185,39859.44000000001,26
0x75f7eeb85dc639d5e99c78f95393aa9a5f1170d4,Neutral,1464.0,-2605.9564709999995,-1.7800249118852456,0.7151639344262295,203.53294897126918,-12.803609853694292,-22517.283584,1806.9995150273223,2645447.29,27
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Neutral,57.0,-4526.698469,-79.41576261403509,0.0,511.10353776562124,-8.85671519471232,-4526.698469,2478.0915789473684,141251.22,28
0x23e7a7f8d14b550961925fbfdaa92f5d195ba5bd,Neutral,720.0,-11933.080124999999,-16.573722395833332,0.3611111111111111,137.10884970064626,-87.03362438714817,-13174.861093999989,1506.4890555555553,1084672.1199999999,29
0x271b280974205ca63b716753467d5a371de622ab,Neutral,599.0,-19038.340561,-31.78354016861436,0.0,112.28428002216295,-169.55481708786098,-19038.340560999997,8093.856811352254,4848220.23,30
0xbd5fead7180a9c139fa51a103cb6a2ce86ddb5c3,Neutral,413.0,-90302.55371799998,-218.65025113317188,0.16464891041162227,1707.7732317974471,-52.87736804666724,-113602.09013800003,10692.552179176755,4416024.05,31
0x72c6a4624e1dffa724e6d00d64ceae698af892a0,Unknown,6.0,42471.99413,7078.6656883333335,1.0,5735.884238617606,7.404611453636326,0.0,14778.143333333332,88668.85999999999,1
